2024-04-12 19:53:45 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2024-04-12 19:54:18 INFO  Executor:54 - Running task 1.0 in stage 28.0 (TID 218)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 4.0 in stage 28.0 (TID 221)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 5.0 in stage 28.0 (TID 222)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 2.0 in stage 28.0 (TID 219)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 7.0 in stage 28.0 (TID 224)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 3.0 in stage 28.0 (TID 220)
2024-04-12 19:54:18 INFO  Executor:54 - Running task 0.0 in stage 28.0 (TID 217)
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_2 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_6 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_4 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_0 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_5 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_3 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_0 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_6 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_4 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_2 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_7 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_13_1 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_3 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_7 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_1 locally
2024-04-12 19:54:18 INFO  BlockManager:54 - Found block rdd_14_5 locally
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 723
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 704
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 690
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 720
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 675
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 718
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 715
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 697
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 699
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 705
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 679
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 677
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 683
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 693
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 680
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 719
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 689
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 707
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 708
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 700
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 709
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 695
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 702
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 701
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 688
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 712
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 711
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 717
2024-04-12 19:54:18 INFO  BlockManagerInfo:54 - Removed broadcast_42_piece0 on 10.0.0.154:52899 in memory (size: 1884.0 B, free: 102.4 MB)
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 682
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 678
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 716
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 724
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 710
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 674
2024-04-12 19:54:18 INFO  ContextCleaner:54 - Cleaned accumulator 685
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned shuffle 9
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 7.0 in stage 28.0 (TID 224). 1914 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 3.0 in stage 28.0 (TID 220). 1871 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 1.0 in stage 28.0 (TID 218). 1871 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 2.0 in stage 28.0 (TID 219). 1871 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 0.0 in stage 28.0 (TID 217). 1914 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 4.0 in stage 28.0 (TID 221). 1914 bytes result sent to driver
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Removed broadcast_41_piece0 on 10.0.0.154:52899 in memory (size: 14.4 KB, free: 102.5 MB)
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 6.0 in stage 28.0 (TID 223). 1871 bytes result sent to driver
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 691
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 713
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 687
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 706
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 698
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 703
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 692
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 676
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 694
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 714
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 684
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 681
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 721
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 696
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 686
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 722
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 5.0 in stage 28.0 (TID 222). 1871 bytes result sent to driver
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 7.0 in stage 28.0 (TID 224) in 192 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 1.0 in stage 28.0 (TID 218) in 195 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 3.0 in stage 28.0 (TID 220) in 194 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 2.0 in stage 28.0 (TID 219) in 195 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 4.0 in stage 28.0 (TID 221) in 195 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 5.0 in stage 28.0 (TID 222) in 195 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 0.0 in stage 28.0 (TID 217) in 198 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 6.0 in stage 28.0 (TID 223) in 195 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:19 INFO  TaskSchedulerImpl:54 - Removed TaskSet 28.0, whose tasks have all completed, from pool 
2024-04-12 19:54:19 INFO  DAGScheduler:54 - ShuffleMapStage 28 (mapPartitions at KMeans.scala:276) finished in 0.217 s
2024-04-12 19:54:19 INFO  DAGScheduler:54 - looking for newly runnable stages
2024-04-12 19:54:19 INFO  DAGScheduler:54 - running: Set()
2024-04-12 19:54:19 INFO  DAGScheduler:54 - waiting: Set(ResultStage 29)
2024-04-12 19:54:19 INFO  DAGScheduler:54 - failed: Set()
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Submitting ResultStage 29 (MapPartitionsRDD[60] at mapValues at KMeans.scala:295), which has no missing parents
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_45 stored as values in memory (estimated size 3.2 KB, free 102.1 MB)
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_45_piece0 stored as bytes in memory (estimated size 1884.0 B, free 102.1 MB)
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Added broadcast_45_piece0 in memory on 10.0.0.154:52899 (size: 1884.0 B, free: 102.5 MB)
2024-04-12 19:54:19 INFO  SparkContext:54 - Created broadcast 45 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Submitting 8 missing tasks from ResultStage 29 (MapPartitionsRDD[60] at mapValues at KMeans.scala:295) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7))
2024-04-12 19:54:19 INFO  TaskSchedulerImpl:54 - Adding task set 29.0 with 8 tasks
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 2.0 in stage 29.0 (TID 225, localhost, executor driver, partition 2, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 3.0 in stage 29.0 (TID 226, localhost, executor driver, partition 3, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 4.0 in stage 29.0 (TID 227, localhost, executor driver, partition 4, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 5.0 in stage 29.0 (TID 228, localhost, executor driver, partition 5, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 6.0 in stage 29.0 (TID 229, localhost, executor driver, partition 6, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 7.0 in stage 29.0 (TID 230, localhost, executor driver, partition 7, PROCESS_LOCAL, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 0.0 in stage 29.0 (TID 231, localhost, executor driver, partition 0, ANY, 7649 bytes)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 1.0 in stage 29.0 (TID 232, localhost, executor driver, partition 1, ANY, 7649 bytes)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 2.0 in stage 29.0 (TID 225)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 0.0 in stage 29.0 (TID 231)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 7.0 in stage 29.0 (TID 230)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 4.0 in stage 29.0 (TID 227)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 6.0 in stage 29.0 (TID 229)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 1.0 in stage 29.0 (TID 232)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 3.0 in stage 29.0 (TID 226)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 5.0 in stage 29.0 (TID 228)
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 2 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 8 non-empty blocks out of 8 blocks
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2024-04-12 19:54:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 3 ms
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 2.0 in stage 29.0 (TID 225). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 3.0 in stage 29.0 (TID 226). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 5.0 in stage 29.0 (TID 228). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 4.0 in stage 29.0 (TID 227). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 6.0 in stage 29.0 (TID 229). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 3.0 in stage 29.0 (TID 226) in 31 ms on localhost (executor driver) (1/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 5.0 in stage 29.0 (TID 228) in 31 ms on localhost (executor driver) (2/8)
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 7.0 in stage 29.0 (TID 230). 1134 bytes result sent to driver
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 2.0 in stage 29.0 (TID 225) in 33 ms on localhost (executor driver) (3/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 4.0 in stage 29.0 (TID 227) in 33 ms on localhost (executor driver) (4/8)
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 1.0 in stage 29.0 (TID 232). 1584 bytes result sent to driver
2024-04-12 19:54:19 INFO  Executor:54 - Finished task 0.0 in stage 29.0 (TID 231). 1584 bytes result sent to driver
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 6.0 in stage 29.0 (TID 229) in 32 ms on localhost (executor driver) (5/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 7.0 in stage 29.0 (TID 230) in 34 ms on localhost (executor driver) (6/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 1.0 in stage 29.0 (TID 232) in 33 ms on localhost (executor driver) (7/8)
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Finished task 0.0 in stage 29.0 (TID 231) in 34 ms on localhost (executor driver) (8/8)
2024-04-12 19:54:19 INFO  TaskSchedulerImpl:54 - Removed TaskSet 29.0, whose tasks have all completed, from pool 
2024-04-12 19:54:19 INFO  DAGScheduler:54 - ResultStage 29 (collectAsMap at KMeans.scala:298) finished in 0.051 s
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Job 18 finished: collectAsMap at KMeans.scala:298, took 0.282121 s
2024-04-12 19:54:19 INFO  TorrentBroadcast:54 - Destroying Broadcast(43) (from destroy at KMeans.scala:300)
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Removed broadcast_43_piece0 on 10.0.0.154:52899 in memory (size: 447.0 B, free: 102.5 MB)
2024-04-12 19:54:19 INFO  KMeans:54 - Iterations took 3.451 seconds.
2024-04-12 19:54:19 INFO  KMeans:54 - KMeans converged in 10 iterations.
2024-04-12 19:54:19 INFO  KMeans:54 - The cost is 810015.0607763819.
2024-04-12 19:54:19 INFO  MapPartitionsRDD:54 - Removing RDD 14 from persistence list
2024-04-12 19:54:19 INFO  BlockManager:54 - Removing RDD 14
2024-04-12 19:54:19 INFO  Instrumentation:54 - KMeans-kmeans_c3a789a98222-1805788877-1: training finished
2024-04-12 19:54:19 INFO  MapPartitionsRDD:54 - Removing RDD 13 from persistence list
2024-04-12 19:54:19 INFO  BlockManager:54 - Removing RDD 13
2024-04-12 19:54:19 INFO  FileSourceStrategy:54 - Pruning directories with: 
2024-04-12 19:54:19 INFO  FileSourceStrategy:54 - Post-Scan Filters: 
2024-04-12 19:54:19 INFO  FileSourceStrategy:54 - Output Data Schema: struct<_c0: double, _c1: double, _c2: double, _c3: double, _c4: double ... 8 more fields>
2024-04-12 19:54:19 INFO  FileSourceScanExec:54 - Pushed Filters: 
2024-04-12 19:54:19 INFO  CodeGenerator:54 - Code generated in 170.712375 ms
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_46 stored as values in memory (estimated size 277.7 KB, free 365.6 MB)
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_46_piece0 stored as bytes in memory (estimated size 23.5 KB, free 365.6 MB)
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Added broadcast_46_piece0 in memory on 10.0.0.154:52899 (size: 23.5 KB, free: 366.2 MB)
2024-04-12 19:54:19 INFO  SparkContext:54 - Created broadcast 46 from first at ClusteringEvaluator.scala:302
2024-04-12 19:54:19 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 57073876 bytes, open cost is considered as scanning 4194304 bytes.
2024-04-12 19:54:19 INFO  SparkContext:54 - Starting job: first at ClusteringEvaluator.scala:302
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Got job 19 (first at ClusteringEvaluator.scala:302) with 1 output partitions
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Final stage: ResultStage 30 (first at ClusteringEvaluator.scala:302)
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Parents of final stage: List()
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Missing parents: List()
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Submitting ResultStage 30 (MapPartitionsRDD[64] at first at ClusteringEvaluator.scala:302), which has no missing parents
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_47 stored as values in memory (estimated size 27.2 KB, free 365.6 MB)
2024-04-12 19:54:19 INFO  MemoryStore:54 - Block broadcast_47_piece0 stored as bytes in memory (estimated size 11.2 KB, free 365.6 MB)
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Added broadcast_47_piece0 in memory on 10.0.0.154:52899 (size: 11.2 KB, free: 366.2 MB)
2024-04-12 19:54:19 INFO  SparkContext:54 - Created broadcast 47 from broadcast at DAGScheduler.scala:1039
2024-04-12 19:54:19 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 30 (MapPartitionsRDD[64] at first at ClusteringEvaluator.scala:302) (first 15 tasks are for partitions Vector(0))
2024-04-12 19:54:19 INFO  TaskSchedulerImpl:54 - Adding task set 30.0 with 1 tasks
2024-04-12 19:54:19 INFO  TaskSetManager:54 - Starting task 0.0 in stage 30.0 (TID 233, localhost, executor driver, partition 0, PROCESS_LOCAL, 8372 bytes)
2024-04-12 19:54:19 INFO  Executor:54 - Running task 0.0 in stage 30.0 (TID 233)
2024-04-12 19:54:19 INFO  FileScanRDD:54 - Reading File path: file:///Users/rithickumar/Desktop/Waterloo_MS/Winter_2024/CS_651/bigdata2024w/project-q1-vectors/part-00000, range: 0-57073876, partition values: [empty row]
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 759
2024-04-12 19:54:19 INFO  BlockManagerInfo:54 - Removed broadcast_45_piece0 on 10.0.0.154:52899 in memory (size: 1884.0 B, free: 366.2 MB)
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 740
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 761
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 731
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 746
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 767
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 768
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 775
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 753
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 726
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 741
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 748
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 756
2024-04-12 19:54:19 INFO  ContextCleaner:54 - Cleaned accumulator 758
